subcontact = (-2.45,1.256,3.28999) 379.438 (-0.000398383,-1.44897e-05,0) 178 -4.54383e-07 (2.37004e-11,-3.08295e-11,0) 14199.5 0.0149183 0.026722
subcontact = (-2.822,1.287,3.28999) 665.643 (-0.000799631,1.96748e-05,0) 177 -4.13855e-07 (2.37077e-11,-3.08582e-11,0) 12933 0.015541 0.0514687
subcontact = (-2.45,0.825,3.28999) 567.798 (-0.000589655,-1.90682e-05,0) 176 -4.55221e-07 (2.37365e-11,-3.08295e-11,0) 14225.6 0.014781 0.0399137
subcontact = (-2.85,0.919,3.28999) 556.33 (-0.000669176,2.1933e-05,0) 175 -4.11525e-07 (2.37393e-11,-3.08605e-11,0) 12860.1 0.015477 0.04326
subcontact = (-2.45,0.403,3.28999) 438.569 (-0.000450566,-1.27588e-05,0) 174 -4.56041e-07 (2.37718e-11,-3.08296e-11,0) 14251.3 0.014647 0.030774
subcontact = (-2.968,0.57,3.28999) 208.511 (-0.000259917,1.42538e-05,0) 173 -3.99366e-07 (2.37716e-11,-3.08696e-11,0) 12480.2 0.0155804 0.0167073
contact = 237 1 83 7 (-1.3878,0.000200028,-2.73318e-06) (0,0,1)
subcontact = (-2.45,0.2,-3.90293e-06) 8117.37 (48.7272,-98.5295,0) 172 -3.90293e-06 (-5.62287e-08,1.13698e-07,0) 121966 1651.59 0.0665542
subcontact = (-2.45,0.325,-3.98763e-06) 5797.79 (47.6818,-68.8792,0) 171 -3.98763e-06 (-7.87075e-08,1.13698e-07,0) 124613 1800.55 0.0465262
subcontact = (-3.211,0.2,-5.46636e-06) 12281 (52.6344,21.6751,0) 170 -5.46636e-06 (-5.6227e-08,-2.31546e-08,0) 170824 791.771 0.0718928
subcontact = (-2.936,0.487,-5.09587e-06) 4884.39 (43.0682,-10.5033,0) 169 -5.09587e-06 (-1.07839e-07,2.62993e-08,0) 159246 1445.31 0.030672
subcontact = (-2.45,1.13698e-07,-3.7674e-06) 5965.05 (13.3676,-75.009,0) 168 -3.7674e-06 (-2.02625e-08,1.13698e-07,0) 117731 1503.77 0.0506667
subcontact = (-3.21,-2.29747e-08,-5.32878e-06) 16885.6 (26.7507,30.3338,0) 167 -5.32878e-06 (-2.02609e-08,-2.29747e-08,0) 166524 398.858 0.1014
subcontact = (-2.938,-0.483,-4.44267e-06) 4193.65 (-26.1933,-10.2024,0) 166 -4.44267e-06 (6.65969e-08,2.59398e-08,0) 138833 930.605 0.0302063
subcontact = (-2.45,-0.325,-3.54717e-06) 5105.76 (-22.8999,-68.1899,0) 165 -3.54717e-06 (3.81826e-08,1.13698e-07,0) 110849 1561.69 0.0460605
subcontact = (-3.211,-0.2,-5.19531e-06) 11596.4 (-14.6066,21.5346,0) 154 -5.19531e-06 (1.57053e-08,-2.31545e-08,0) 162353 364.301 0.0714272
subcontact = (-2.45,-0.2,-3.63187e-06) 7553.63 (-13.6087,-98.5296,0) 153 -3.63187e-06 (1.57037e-08,1.13698e-07,0) 113496 1494.5 0.0665542
contact = 238 1 83 8 (-1.29715,1.296,-2.90879e-06) (0,0,1)
subcontact = (-2.296,2.442,-3.22393e-06) 2740.44 (61.1331,-56.7195,0) 164 -3.22393e-06 (-1.72605e-07,1.60143e-07,0) 100748 3065.8 0.027201
subcontact = (-2.219,2.45,-3.10782e-06) 7198.84 (166.23,-151.098,0) 163 -3.10782e-06 (-1.72232e-07,1.56554e-07,0) 97119.3 3030.61 0.0741237
subcontact = (-2.91,3.193,-5.81759e-06) 22316.4 (219.92,-301.71,0) 162 -5.81759e-06 (-1.37593e-07,1.88764e-07,0) 181800 3041.52 0.122753
subcontact = (-2.115,2.891,-3.83154e-06) 7623.23 (125.737,-125.763,0) 161 -3.83154e-06 (-1.51673e-07,1.51705e-07,0) 119736 2793.24 0.0636672
subcontact = (-2.375,2.375,-3.22272e-06) 9794.88 (222.54,-207.467,0) 160 -3.22272e-06 (-1.75728e-07,1.63826e-07,0) 100710 3128.24 0.0972583
subcontact = (-3.051,3.051,-5.76954e-06) 11497.5 (119.744,-162.194,0) 159 -5.76954e-06 (-1.44212e-07,1.95337e-07,0) 180298 3161.51 0.0637693
subcontact = (-2.892,2.107,-3.56372e-06) 7135.3 (157.024,-156.779,0) 158 -3.56372e-06 (-1.88222e-07,1.87927e-07,0) 111366 3463.25 0.0640707
subcontact = (-2.45,2.205,-3.0038e-06) 7160.25 (182.409,-166.189,0) 157 -3.0038e-06 (-1.83653e-07,1.67323e-07,0) 93868.6 3234.97 0.0762795
subcontact = (-3.193,2.91,-5.72526e-06) 22348 (245.24,-328.466,0) 156 -5.72526e-06 (-1.50786e-07,2.01957e-07,0) 178914 3281.74 0.124909
subcontact = (-2.442,2.296,-3.1763e-06) 2873.89 (67.6374,-62.9394,0) 155 -3.1763e-06 (-1.79411e-07,1.66949e-07,0) 99259.3 3191.05 0.0289533
contact = 239 1 83 11 (0.0115,1.3807,-1.97388e-06) (0,0,1)
subcontact = (0.2,2.45,-3.29296e-06) 7038.7 (6.51272,-67.3396,0) 152 -3.29296e-06 (-7.31252e-09,7.56093e-08,0) 102905 989.09 0.0684
subcontact = (0.54,2.45,-3.28106e-06) 6553.23 (6.08552,-52.1465,0) 151 -3.28106e-06 (-7.31252e-09,6.26606e-08,0) 102533 821.43 0.0639133
subcontact = (0.2,3.21,-3.93376e-06) 14085.3 (-32.2729,-112.803,0) 150 -3.93376e-06 (2.16317e-08,7.56091e-08,0) 122930 1023.99 0.11458
subcontact = (0.548,2.8,-3.57588e-06) 2329.54 (-1.63327,-16.9259,0) 149 -3.57588e-06 (6.01704e-09,6.23558e-08,0) 111746 815.696 0.0208467
subcontact = (2.16317e-08,3.21,-3.94076e-06) 9359.3 (-21.4064,-82.359,0) 148 -3.94076e-06 (2.16317e-08,8.32259e-08,0) 123149 1119.68 0.076
subcontact = (-7.31252e-09,2.45,-3.29996e-06) 7837.41 (7.23635,-82.3593,0) 147 -3.29996e-06 (-7.31252e-09,8.32262e-08,0) 103124 1087.85 0.076
subcontact = (-0.517,2.934,-3.72614e-06) 3920.29 (-4.87491,-45.1159,0) 146 -3.72614e-06 (1.11204e-08,1.02916e-07,0) 116442 1347.85 0.0336673
subcontact = (-0.341,2.45,-3.3119e-06) 5332.91 (4.90618,-64.5521,0) 145 -3.3119e-06 (-7.31252e-09,9.6213e-08,0) 103497 1256.39 0.0515273
subcontact = (-0.2,3.21,-3.94776e-06) 9482.1 (-21.6488,-90.9146,0) 144 -3.94776e-06 (2.16317e-08,9.08428e-08,0) 123367 1215.92 0.0768607
subcontact = (-0.2,2.45,-3.30696e-06) 7081.72 (6.52478,-81.057,0) 143 -3.30696e-06 (-7.31252e-09,9.08431e-08,0) 103343 1186.68 0.0685267
contact = 240 1 83 14 (-1.35155,-1.3558,-2.57382e-06) (0,0,1)
subcontact = (-2.442,-2.296,-3.79497e-06) 5171.34 (345.083,76.427,0) 142 -3.79497e-06 (-6.07771e-07,-1.34606e-07,0) 118593 8105.44 0.0436058
subcontact = (-2.45,-2.205,-3.81957e-06) 14184.4 (949.284,209.059,0) 141 -3.81957e-06 (-6.13495e-07,-1.35109e-07,0) 119362 8179.63 0.118836
subcontact = (-3.511,-3.228,-5.14765e-06) 31131.4 (1383.78,508.628,0) 140 -5.14765e-06 (-5.49146e-07,-2.01847e-07,0) 160864 7618.06 0.193526
subcontact = (-2.944,-2.108,-4.52265e-06) 14328.3 (817.897,219.369,0) 139 -4.52265e-06 (-6.19596e-07,-1.66182e-07,0) 141333 8352.79 0.10138
subcontact = (-2.37,-2.38,-3.68217e-06) 16423.9 (1119.72,241.747,0) 138 -3.68217e-06 (-6.02487e-07,-1.30077e-07,0) 115068 8025.64 0.142732
subcontact = (-3.364,-3.374,-4.92112e-06) 14420 (659.256,235.152,0) 137 -4.92112e-06 (-5.39962e-07,-1.92601e-07,0) 153785 7464.63 0.0937673
subcontact = (-2.175,-3.122,-3.30064e-06) 12672.7 (889.183,188.472,0) 136 -3.30064e-06 (-5.55815e-07,-1.17811e-07,0) 103145 7397.96 0.122863
subcontact = (-2.251,-2.45,-3.50591e-06) 14475.4 (1028.92,210.901,0) 135 -3.50591e-06 (-5.98084e-07,-1.22591e-07,0) 109560 7949.46 0.132123
subcontact = (-3.228,-3.511,-4.71126e-06) 29469.7 (1384.86,479.683,0) 134 -4.71126e-06 (-5.31345e-07,-1.84046e-07,0) 147227 7321.84 0.200165
subcontact = (-2.296,-2.442,-3.56984e-06) 3578.22 (249.997,52.3819,0) 133 -3.56984e-06 (-5.98587e-07,-1.25422e-07,0) 111557 7963.36 0.0320752
contact = 241 1 83 15 (1.387,0.000200027,-2.70176e-06) (0,0,1)
subcontact = (2.45,-0.2,-3.5977e-06) 7482.56 (8.33707,-82.0418,0) 132 -3.5977e-06 (-9.62054e-09,9.46719e-08,0) 112428 1239.06 0.0665542
subcontact = (2.45,-0.325,-3.5118e-06) 5704.67 (17.3594,-64.0784,0) 131 -3.5118e-06 (-2.56475e-08,9.4672e-08,0) 109744 1277.14 0.0519818
subcontact = (3.211,-0.2,-5.12863e-06) 12396.6 (9.69081,2.92168,0) 130 -5.12863e-06 (-9.62209e-09,-2.90096e-09,0) 160270 130.858 0.0773485
subcontact = (2.93,-0.531,-4.33586e-06) 4895.14 (24.49,-15.5838,0) 129 -4.33586e-06 (-5.20608e-08,3.3128e-08,0) 135496 803.481 0.0361277
subcontact = (2.45,9.46719e-08,-3.73514e-06) 5913.98 (-10.5704,-62.4572,0) 128 -3.73514e-06 (1.60225e-08,9.46719e-08,0) 116723 1250.24 0.0506667
subcontact = (3.21,-2.77279e-09,-5.26406e-06) 16680.5 (-21.1527,3.66095,0) 127 -5.26406e-06 (1.6021e-08,-2.77279e-09,0) 164502 211.708 0.1014
subcontact = (2.928,0.535,-5.06442e-06) 5791.37 (-40.3178,-15.9068,0) 126 -5.06442e-06 (8.46167e-08,3.33842e-08,0) 158263 1184.43 0.0365933
subcontact = (2.45,0.325,-3.95849e-06) 6487.91 (-39.3988,-64.6523,0) 125 -3.95849e-06 (5.76925e-08,9.46718e-08,0) 123703 1443.56 0.0524475
subcontact = (3.211,0.2,-5.40352e-06) 13139.7 (-42.2142,2.93936,0) 124 -5.40352e-06 (4.1664e-08,-2.90105e-09,0) 168860 543.814 0.0778142
subcontact = (2.45,0.2,-3.87259e-06) 8054.28 (-36.107,-82.0417,0) 123 -3.87259e-06 (4.16656e-08,9.46719e-08,0) 121018 1346.81 0.0665542
contact = 242 1 83 16 (1.3514,-1.35575,-2.56934e-06) (0,0,1)
subcontact = (2.296,-2.442,-3.57357e-06) 3581.97 (-247.548,53.5882,0) 122 -3.57357e-06 (5.92724e-07,-1.2831e-07,0) 111674 7896.52 0.0320752
subcontact = (2.251,-2.45,-3.50925e-06) 14489.2 (-1018.99,216.764,0) 121 -3.50925e-06 (5.92313e-07,-1.25999e-07,0) 109664 7884.97 0.132123
subcontact = (3.228,-3.511,-4.69435e-06) 29363.9 (-1401.74,459.171,0) 120 -4.69435e-06 (5.37821e-07,-1.76176e-07,0) 146698 7369.03 0.200165
subcontact = (2.175,-3.122,-3.28789e-06) 12623.8 (-892.36,195.327,0) 119 -3.28789e-06 (5.578e-07,-1.22096e-07,0) 102747 7434.98 0.122863
subcontact = (2.37,-2.38,-3.68771e-06) 16448.6 (-1107.49,245.527,0) 118 -3.68771e-06 (5.95908e-07,-1.32111e-07,0) 115241 7947.61 0.142732
subcontact = (3.364,-3.374,-4.90805e-06) 14381.7 (-665.232,223.626,0) 117 -4.90805e-06 (5.44857e-07,-1.8316e-07,0) 153377 7484.62 0.0937673
subcontact = (2.941,-2.107,-4.53322e-06) 14314.4 (-802.477,212.4,0) 116 -4.53322e-06 (6.09928e-07,-1.61436e-07,0) 141663 8215.24 0.101045
subcontact = (2.45,-2.205,-3.82958e-06) 14181.5 (-933.342,210.184,0) 115 -3.82958e-06 (6.04895e-07,-1.36219e-07,0) 119674 8073.48 0.118501
subcontact = (3.511,-3.228,-5.13868e-06) 31023.4 (-1389.46,479.733,0) 114 -5.13868e-06 (5.52355e-07,-1.9071e-07,0) 160584 7608.74 0.193191
subcontact = (2.442,-2.296,-3.80281e-06) 5182.02 (-340.796,77.1099,0) 113 -3.80281e-06 (6.00222e-07,-1.35808e-07,0) 118838 8012.94 0.0436058
subcontact = (3.36902,-3.36902,-2.45796e-06) 52.3381 (-2.41818,0.813661,0) 112 -4.91592e-06 (5.45113e-07,-1.83418e-07,0) 153623 7488.85 0.000340692
subcontact = (2.37462,-2.37462,-1.84754e-06) 39.3402 (-2.64473,0.587108,0) 111 -3.69508e-06 (5.96184e-07,-1.32348e-07,0) 115471 7951.79 0.000340692
contact = 243 1 83 21 (1.2952,1.29135,-2.8644e-06) (0,0,1)
subcontact = (2.442,2.296,-3.19334e-06) 2889.31 (-73.0543,-60.6269,0) 110 -3.19334e-06 (1.9378e-07,1.60816e-07,0) 99791.8 3278.88 0.0289533
subcontact = (2.45,2.205,-3.03655e-06) 7238.94 (-198.826,-160.297,0) 109 -3.03655e-06 (2.00167e-07,1.61377e-07,0) 94892.3 3347.88 0.0762858
subcontact = (3.193,2.91,-5.71128e-06) 22294.5 (-245.088,-347.292,0) 108 -5.71128e-06 (1.50685e-07,2.13521e-07,0) 178478 3402.83 0.124915
subcontact = (2.891,2.106,-3.65008e-06) 7308.94 (-172.803,-160.466,0) 107 -3.65008e-06 (2.07114e-07,1.92328e-07,0) 114065 3680.23 0.064077
subcontact = (2.375,2.375,-3.22052e-06) 9775.54 (-238.07,-197.444,0) 106 -3.22052e-06 (1.88235e-07,1.56113e-07,0) 100641 3184.22 0.0971325
subcontact = (3.051,3.051,-5.71914e-06) 11376.9 (-116.695,-168.719,0) 105 -5.71914e-06 (1.40789e-07,2.03555e-07,0) 178723 3222.65 0.0636567
subcontact = (2.148,2.8,-3.6088e-06) 5012.85 (-91.6821,-81.1336,0) 104 -3.6088e-06 (1.58407e-07,1.40181e-07,0) 112775 2754.25 0.04445
subcontact = (2.148,2.45,-2.94997e-06) 5878.61 (-151.925,-116.396,0) 103 -2.94997e-06 (1.82972e-07,1.40182e-07,0) 92186.5 3001.28 0.0637687
subcontact = (2.91,3.192,-5.72881e-06) 20099.5 (-191.349,-283.106,0) 102 -5.72881e-06 (1.30893e-07,1.93659e-07,0) 179025 3043.56 0.112272
subcontact = (2.296,2.442,-3.20335e-06) 3608.78 (-86.1505,-70.6772,0) 101 -3.20335e-06 (1.83533e-07,1.50569e-07,0) 100105 3091.05 0.03605
contact = 244 1 83 35 (-0.93245,-1.36775,-2.85179e-06) (0,0,1)
subcontact = (-1.988,-3.066,-3.69123e-06) 6301.17 (434.2,51.9938,0) 100 -3.69123e-06 (-6.10452e-07,-7.30993e-08,0) 115351 8005.37 0.054626
subcontact = (-2.09,-2.45,-4.79861e-06) 7999.78 (716.601,99.2218,0) 99 -4.79861e-06 (-1.03164e-06,-1.42842e-07,0) 149957 13560.9 0.0533473
subcontact = (-2.167,-3.12,-4.68435e-06) 5374.61 (274.182,93.4568,0) 98 -4.68435e-06 (-5.73526e-07,-1.9549e-07,0) 146386 7889.69 0.0367153
subcontact = (-2.246,-2.45,-5.70352e-06) 3104.85 (233.998,56.5938,0) 97 -5.70352e-06 (-1.03163e-06,-2.49507e-07,0) 178235 13820 0.01742
subcontact = (-1.801,-3.016,-2.64836e-06) 4250.5 (431.092,-36.6206,0) 96 -2.64836e-06 (-6.44642e-07,5.47614e-08,0) 82761.4 8424.01 0.0513585
subcontact = (-1.928,-2.45,-3.8589e-06) 6103.41 (679.869,21.1379,0) 95 -3.8589e-06 (-1.03164e-06,-3.20748e-08,0) 120591 13439.3 0.0506127
subcontact = (-1.437,-2.932,-6.07234e-07) 291.406 (140.384,-60.7153,0) 94 -6.07234e-07 (-7.02082e-07,3.03645e-07,0) 18976.1 9960.05 0.0153565
subcontact = (-1.614,-2.971,-1.60131e-06) 2307.22 (405.483,-109.637,0) 93 -1.60131e-06 (-6.75413e-07,1.82622e-07,0) 50040.8 9110.25 0.0461067
subcontact = (-1.766,-2.45,-2.91919e-06) 4199.26 (618.342,-47.1664,0) 92 -2.91919e-06 (-1.03164e-06,7.86923e-08,0) 91224.5 13471.8 0.0460322
subcontact = (-1.612,-2.45,-2.02588e-06) 1818.78 (385.91,-68.8255,0) 91 -2.02588e-06 (-1.03164e-06,1.83989e-07,0) 63308.7 13644.8 0.0287288
contact = 245 1 83 48 (0.93245,-1.36775,-2.85179e-06) (0,0,1)
subcontact = (2.246,-2.45,-5.70352e-06) 3104.85 (-233.998,56.5938,0) 90 -5.70352e-06 (1.03163e-06,-2.49507e-07,0) 178235 13820 0.01742
subcontact = (2.09,-2.45,-4.79861e-06) 7999.78 (-716.601,99.2218,0) 89 -4.79861e-06 (1.03164e-06,-1.42842e-07,0) 149957 13560.9 0.0533473
subcontact = (2.167,-3.12,-4.68435e-06) 5374.61 (-274.182,93.4568,0) 88 -4.68435e-06 (5.73526e-07,-1.9549e-07,0) 146386 7889.69 0.0367153
subcontact = (1.988,-3.066,-3.69123e-06) 6301.17 (-434.2,51.9938,0) 87 -3.69123e-06 (6.10452e-07,-7.30993e-08,0) 115351 8005.37 0.054626
subcontact = (1.928,-2.45,-3.8589e-06) 6103.41 (-679.869,21.1379,0) 86 -3.8589e-06 (1.03164e-06,-3.20748e-08,0) 120591 13439.3 0.0506127
subcontact = (1.801,-3.016,-2.64836e-06) 4250.5 (-431.092,-36.6206,0) 85 -2.64836e-06 (6.44642e-07,5.47614e-08,0) 82761.4 8424.01 0.0513585
subcontact = (1.437,-2.932,-6.07234e-07) 291.406 (-140.384,-60.7153,0) 84 -6.07234e-07 (7.02082e-07,3.03645e-07,0) 18976.1 9960.05 0.0153565
subcontact = (1.612,-2.45,-2.02588e-06) 1818.78 (-385.91,-68.8255,0) 83 -2.02588e-06 (1.03164e-06,1.83989e-07,0) 63308.7 13644.8 0.0287288
subcontact = (1.766,-2.45,-2.91919e-06) 4199.26 (-618.342,-47.1664,0) 82 -2.91919e-06 (1.03164e-06,7.86923e-08,0) 91224.5 13471.8 0.0460322
subcontact = (1.614,-2.971,-1.60131e-06) 2307.22 (-405.483,-109.637,0) 81 -1.60131e-06 (6.75413e-07,1.82622e-07,0) 50040.8 9110.25 0.0461067
contact = 246 1 83 53 (-0.5826,-1.331,-1.6835e-06) (0,0,1)
subcontact = (-1.427,-2.93,-3.18279e-06) 1420.62 (78.915,6.09924,0) 80 -3.18279e-06 (-4.24328e-07,-3.27957e-08,0) 99462 5541.58 0.014283
subcontact = (-1.261,-2.896,-2.74574e-06) 3527.93 (229.599,5.70246,0) 79 -2.74574e-06 (-4.28864e-07,-1.06515e-08,0) 85804.3 5585.89 0.041116
subcontact = (-1.604,-2.45,-3.36697e-06) 2941.93 (177.795,20.5361,0) 78 -3.36697e-06 (-4.88359e-07,-5.64074e-08,0) 105218 6401.12 0.0279603
subcontact = (-1.42,-2.45,-2.90311e-06) 3590.96 (251.696,16.4214,0) 77 -2.90311e-06 (-4.8836e-07,-3.1862e-08,0) 90722.1 6372.37 0.039582
subcontact = (-1.094,-2.868,-2.30944e-06) 2747.03 (214.403,-5.76207,0) 76 -2.30944e-06 (-4.326e-07,1.16261e-08,0) 72170.1 5634.84 0.0380633
subcontact = (-1.237,-2.45,-2.44176e-06) 2827.23 (235.606,3.59422,0) 75 -2.44176e-06 (-4.8836e-07,-7.45003e-09,0) 76305.1 6359.6 0.0370517
subcontact = (-0.927,-2.846,-1.87642e-06) 2091.08 (202.233,-15.7425,0) 74 -1.87642e-06 (-4.35535e-07,3.39037e-08,0) 58638.3 5688.18 0.0356607
subcontact = (-0.76,-2.83,-1.44668e-06) 1040.31 (131.138,-16.8334,0) 73 -1.44668e-06 (-4.3767e-07,5.61813e-08,0) 45208.8 5745.59 0.0230113
subcontact = (-1.053,-2.45,-1.9779e-06) 2172.93 (223.548,-7.82543,0) 72 -1.9779e-06 (-4.88361e-07,1.70954e-08,0) 61809.3 6362.76 0.0351553
subcontact = (-0.869,-2.45,-1.51403e-06) 551.36 (74.1021,-6.3184,0) 71 -1.51403e-06 (-4.88362e-07,4.16407e-08,0) 47313.5 6381.95 0.0116533
contact = 247 1 83 57 (-1.3325,-0.63905,-1.40865e-06) (0,0,1)
subcontact = (-2.936,-0.493,-2.8173e-06) 2992.92 (0.00311099,6.76987e-06,0) 70 -2.8173e-06 (-7.02825e-12,-1.52943e-14,0) 88040.5 0.0915139 0.0339948
subcontact = (-2.841,-0.882,-2.71883e-06) 7693.05 (0.00818247,-2.19787e-05,0) 69 -2.71883e-06 (-6.94032e-12,1.86422e-14,0) 84963.5 0.090369 0.0905453
subcontact = (-2.45,-0.336,-2.56313e-06) 5118.76 (0.00594638,-0.00011967,0) 68 -2.56313e-06 (-7.14611e-12,1.43814e-13,0) 80097.9 0.0930671 0.0639063
subcontact = (-2.45,-0.795,-2.50978e-06) 6733.05 (0.00785227,-0.000164221,0) 67 -2.50978e-06 (-7.02474e-12,1.46915e-13,0) 78430.7 0.091488 0.0858472
subcontact = (-2.45,-1.265,-2.45515e-06) 4495.49 (0.0052646,-0.000114508,0) 66 -2.45515e-06 (-6.90047e-12,1.50089e-13,0) 76723.5 0.0898711 0.0585933
subcontact = (-2.824,-1.287,-2.66223e-06) 9416.86 (0.010075,-3.9765e-05,0) 65 -2.66223e-06 (-6.8359e-12,2.69806e-14,0) 83194.7 0.0890098 0.113191
subcontact = (-2.45,-1.735,-2.40052e-06) 6630.73 (0.00779884,-0.000176395,0) 64 -2.40052e-06 (-6.77619e-12,1.53264e-13,0) 75016.3 0.0882543 0.0883905
subcontact = (-2.857,-1.696,-2.63319e-06) 7687.08 (0.00817719,-2.29504e-05,0) 63 -2.63319e-06 (-6.72257e-12,1.88678e-14,0) 82287.1 0.0875338 0.0934178
subcontact = (-2.45,-2.194,-2.34717e-06) 4801.4 (0.00567216,-0.000133276,0) 62 -2.34717e-06 (-6.65483e-12,1.56365e-13,0) 73349.1 0.0866753 0.0654595
subcontact = (-2.942,-2.098,-2.6341e-06) 2825.41 (0.00295103,2.8736e-06,0) 61 -2.6341e-06 (-6.60292e-12,-6.42969e-15,0) 82315.8 0.0859756 0.034324
contact = 248 1 83 58 (0.5826,-1.331,-1.6835e-06) (0,0,1)
subcontact = (1.42,-2.45,-2.9031e-06) 3590.96 (-251.695,16.4209,0) 60 -2.9031e-06 (4.88359e-07,-3.18611e-08,0) 90722 6372.35 0.039582
subcontact = (1.261,-2.896,-2.74574e-06) 3527.94 (-229.599,5.70247,0) 59 -2.74574e-06 (4.28865e-07,-1.06516e-08,0) 85804.5 5585.91 0.041116
subcontact = (1.604,-2.45,-3.36697e-06) 2941.93 (-177.795,20.5353,0) 58 -3.36697e-06 (4.88358e-07,-5.64053e-08,0) 105218 6401.1 0.0279603
subcontact = (1.427,-2.93,-3.18279e-06) 1420.62 (-78.9153,6.09905,0) 57 -3.18279e-06 (4.24329e-07,-3.27947e-08,0) 99462.3 5541.6 0.014283
subcontact = (1.237,-2.45,-2.44176e-06) 2827.23 (-235.606,3.59431,0) 56 -2.44176e-06 (4.88359e-07,-7.45022e-09,0) 76305 6359.58 0.0370517
subcontact = (1.094,-2.868,-2.30945e-06) 2747.04 (-214.404,-5.76154,0) 55 -2.30945e-06 (4.32601e-07,1.1625e-08,0) 72170.2 5634.86 0.0380633
subcontact = (0.869,-2.45,-1.51403e-06) 551.357 (-74.1019,-6.31803,0) 54 -1.51403e-06 (4.8836e-07,4.16383e-08,0) 47313.3 6381.93 0.0116533
subcontact = (0.76,-2.83,-1.44668e-06) 1040.32 (-131.138,-16.8325,0) 53 -1.44668e-06 (4.37671e-07,5.61781e-08,0) 45208.8 5745.59 0.0230113
subcontact = (1.053,-2.45,-1.97789e-06) 2172.92 (-223.547,-7.82482,0) 52 -1.97789e-06 (4.8836e-07,1.7094e-08,0) 61809.1 6362.74 0.0351553
subcontact = (0.927,-2.846,-1.87643e-06) 2091.08 (-202.233,-15.7416,0) 51 -1.87643e-06 (4.35536e-07,3.39016e-08,0) 58638.4 5688.2 0.0356607
contact = 249 1 83 65 (1.33195,-0.6451,-1.40115e-06) (0,0,1)
subcontact = (2.939,-2.097,-2.65122e-06) 2736.49 (-0.002466,-3.43686e-05,0) 50 -2.65122e-06 (5.73398e-12,7.99145e-14,0) 82850.7 0.0746684 0.0330292
subcontact = (2.857,-1.708,-2.64507e-06) 7536.39 (-0.0068814,-0.000110448,0) 49 -2.64507e-06 (5.79644e-12,9.30339e-14,0) 82658.4 0.0754842 0.0911752
subcontact = (2.45,-2.194,-2.37043e-06) 4753.05 (-0.00484295,-0.000142431,0) 48 -2.37043e-06 (5.79663e-12,1.70479e-13,0) 74075.8 0.0755096 0.0641647
subcontact = (2.45,-1.735,-2.41679e-06) 6604.07 (-0.00666691,-0.000191437,0) 47 -2.41679e-06 (5.85548e-12,1.68137e-13,0) 75524.6 0.0762747 0.0874427
subcontact = (2.45,-1.265,-2.46426e-06) 4512.16 (-0.00451332,-0.000126449,0) 46 -2.46426e-06 (5.91574e-12,1.6574e-13,0) 77008.1 0.0770581 0.0585933
subcontact = (2.824,-1.312,-2.66678e-06) 9297.53 (-0.00850148,-0.000141044,0) 45 -2.66678e-06 (5.85228e-12,9.70922e-14,0) 83336.8 0.0762121 0.111566
subcontact = (2.45,-0.795,-2.51173e-06) 6685.13 (-0.00662729,-0.000181144,0) 44 -2.51173e-06 (5.976e-12,1.63342e-13,0) 78491.6 0.0778416 0.08517
subcontact = (2.841,-0.919,-2.7159e-06) 7550.17 (-0.00683423,-0.000106516,0) 43 -2.7159e-06 (5.90006e-12,9.19562e-14,0) 84871.7 0.0768331 0.0889598
subcontact = (2.45,-0.336,-2.55809e-06) 5036.09 (-0.00495031,-0.000132067,0) 42 -2.55809e-06 (6.03485e-12,1.61001e-13,0) 79940.4 0.0786068 0.062998
subcontact = (2.928,-0.541,-2.80229e-06) 2897.44 (-0.00255695,-3.18817e-05,0) 41 -2.80229e-06 (5.93517e-12,7.40034e-14,0) 87571.6 0.0772868 0.0330865
contact = 250 1 83 66 (1.32785,0.64525,-1.41072e-06) (0,0,1)
subcontact = (2.926,0.545,-2.82144e-06) 2887.19 (-0.000384801,2.20836e-06,0) 40 -2.82144e-06 (9.02493e-13,-5.17936e-15,0) 88170.1 0.0117514 0.0327457
subcontact = (2.84,0.92,-2.7472e-06) 7599.36 (-0.00107139,7.28937e-06,0) 39 -2.7472e-06 (9.29547e-13,-6.32433e-15,0) 85850 0.0121038 0.088519
subcontact = (2.45,0.336,-2.47953e-06) 4849.09 (-0.000837354,8.53494e-06,0) 38 -2.47953e-06 (1.02761e-12,-1.04742e-14,0) 77485.4 0.0133811 0.0625807
subcontact = (2.45,0.795,-2.46567e-06) 6518.61 (-0.00113743,1.17687e-05,0) 37 -2.46567e-06 (1.03256e-12,-1.06837e-14,0) 77052.1 0.0134455 0.0846
subcontact = (2.818,1.312,-2.71926e-06) 9257.93 (-0.00133297,9.57867e-06,0) 36 -2.71926e-06 (9.39658e-13,-6.75233e-15,0) 84977 0.0122354 0.108946
subcontact = (2.45,1.265,-2.45147e-06) 4416.73 (-0.000778939,8.18115e-06,0) 35 -2.45147e-06 (1.03762e-12,-1.08981e-14,0) 76608.4 0.0135115 0.0576533
subcontact = (2.45,1.735,-2.43727e-06) 6364.12 (-0.00113443,1.20903e-05,0) 34 -2.43727e-06 (1.04269e-12,-1.11126e-14,0) 76164.7 0.0135775 0.0835573
subcontact = (2.834,1.707,-2.71904e-06) 7145.19 (-0.00102884,7.39231e-06,0) 33 -2.71904e-06 (9.39633e-13,-6.75138e-15,0) 84969.9 0.0122351 0.0840908
